gvkey,fyear,conm,Symbol,CIK,ap,at,capx,cogs,epsfx,gp,invt,ni,rect,sale,calc_gvkey,calc_fyear,calc_ap,calc_at,calc_capx,calc_cogs,calc_epsfx,calc_gp,calc_invt,calc_ni,calc_rect,calc_sale,_merge
1209,2019,AIR PRODUCTS & CHEMICALS INC,APD,2969.0,528.2,18942.8,1989.7,4892.7,7.94,4026.2,388.3,1760.0,1415.4,8918.9,,,,,,,,,,,,,both
1209,2022,AIR PRODUCTS & CHEMICALS INC,APD,2969.0,1120.7,27192.6,2926.5,8000.3,10.08,4698.3,514.2,2256.1,1941.2,12698.6,0.00%,0.15%,112.17%,43.55%,47.08%,63.52%,26.95%,16.69%,32.42%,28.19%,37.15%,42.38%,both
1327,2019,SKYWORKS SOLUTIONS INC,SWKS,4127.0,190.5,4839.6,398.4,1353.0,4.89,2023.8,609.7,853.6,465.3,3376.8,,,,,,,,,,,,,both
1327,2022,SKYWORKS SOLUTIONS INC,SWKS,4127.0,274.2,8873.8,489.4,2290.0,7.81,3195.5,1212.1,1275.2,1094.0,5485.5,0.00%,0.15%,43.94%,83.36%,22.84%,69.25%,59.71%,57.90%,98.80%,49.39%,135.12%,62.45%,both
1632,2019,ANALOG DEVICES INC,ADI,6281.0,225.27,21392.641,275.372,1595.105,3.65,4395.96,609.886,1363.011,635.136,5991.065,,,,,,,,,,,,,both
1632,2022,ANALOG DEVICES INC,ADI,6281.0,582.16,50302.35,699.308,2925.156,5.25,9088.797,1399.914,2748.561,1800.462,12013.953,0.00%,0.15%,158.43%,135.14%,153.95%,83.38%,43.84%,106.75%,129.54%,101.65%,183.48%,100.53%,both
1690,2019,APPLE INC,AAPL,320193.0,46236.0,338516.0,10495.0,150482.0,11.89,109692.0,4106.0,55256.0,45804.0,260174.0,,,,,,,,,,,,,both
1690,2022,APPLE INC,AAPL,320193.0,64115.0,352755.0,10708.0,214846.0,6.11,179482.0,4946.0,99803.0,60932.0,394328.0,0.00%,0.15%,38.67%,4.21%,2.03%,42.77%,-48.61%,63.62%,20.46%,80.62%,33.03%,51.56%,both
1704,2019,APPLIED MATERIALS INC,AMAT,6951.0,958.0,19024.0,441.0,7859.0,2.86,6749.0,3474.0,2706.0,2641.0,14608.0,,,,,,,,,,,,,both
1704,2022,APPLIED MATERIALS INC,AMAT,6951.0,1755.0,26726.0,787.0,13361.0,7.44,12424.0,5932.0,6525.0,6241.0,25785.0,0.00%,0.15%,83.19%,40.49%,78.46%,70.01%,160.14%,84.09%,70.75%,141.13%,136.31%,76.51%,both
1878,2019,AUTODESK INC,ADSK,769397.0,83.7,6179.3,53.2,238.6,0.96,3035.7,0.0,214.5,652.3,3274.3,,,,,,,,,,,,,both
1878,2022,AUTODESK INC,ADSK,769397.0,102.0,9438.0,40.0,372.0,3.78,4633.0,0.0,823.0,961.0,5005.0,0.00%,0.15%,21.86%,52.74%,-24.81%,55.91%,293.75%,52.62%,nan%,283.68%,47.32%,52.86%,both
2111,2019,BECTON DICKINSON & CO,BDX,10795.0,1092.0,51765.0,957.0,6872.0,3.94,10418.0,2579.0,1233.0,2346.0,17290.0,,,,,,,,,,,,,both
2111,2022,BECTON DICKINSON & CO,BDX,10795.0,1699.0,52934.0,973.0,8162.0,5.38,10708.0,3224.0,1779.0,2191.0,18870.0,0.00%,0.15%,55.59%,2.26%,1.67%,18.77%,36.55%,2.78%,25.01%,44.28%,-6.61%,9.14%,both
2184,2019,BEST BUY CO INC,BBY,764478.0,5288.0,15591.0,743.0,32850.0,5.75,10788.0,5174.0,1541.0,1149.0,43638.0,,,,,,,,,,,,,both
2184,2022,BEST BUY CO INC,BBY,764478.0,5687.0,15803.0,930.0,35554.0,6.29,10744.0,5140.0,1419.0,1141.0,46298.0,0.00%,0.15%,7.55%,1.36%,25.17%,8.23%,9.39%,-0.41%,-0.66%,-7.92%,-0.70%,6.10%,both
2285,2019,BOEING CO,BA,12927.0,15553.0,133625.0,1834.0,69840.0,-1.12,14978.0,76622.0,-636.0,12471.0,84818.0,,,,,,,,,,,,,both
2285,2022,BOEING CO,BA,12927.0,10200.0,137100.0,1222.0,59688.0,-8.3,6920.0,78151.0,-4935.0,11305.0,66608.0,0.00%,0.15%,-34.42%,2.60%,-33.37%,-14.54%,641.07%,-53.80%,2.00%,675.94%,-9.35%,-21.47%,both
2435,2019,BROWN FORMAN CORP,BF.B,14693.0,131.0,5766.0,119.0,1162.0,1.72,2201.0,1685.0,827.0,570.0,3363.0,,,,,,,,,,,,,both
2435,2022,BROWN FORMAN CORP,BF.B,14693.0,,,,,,,,,,,,,,,,,,,,,,,left_only
2663,2019,CAMPBELL SOUP CO,CPB,16732.0,814.0,13148.0,384.0,5081.0,1.57,3026.0,863.0,211.0,574.0,8107.0,,,,,,,,,,,,,both
2663,2022,CAMPBELL SOUP CO,CPB,16732.0,1334.0,11892.0,242.0,5634.0,2.51,2928.0,1246.0,757.0,541.0,8562.0,0.00%,0.15%,63.88%,-9.55%,-36.98%,10.88%,59.87%,-3.24%,44.38%,258.77%,-5.75%,5.61%,both
2710,2019,CONSTELLATION BRANDS,STZ,16918.0,557.6,27323.2,726.5,3743.5,-0.06,4600.0,1373.6,-11.8,1215.2,8343.5,,,,,,,,,,,,,both
2710,2022,CONSTELLATION BRANDS,STZ,16918.0,941.5,24662.3,1035.4,4295.5,-0.37,5157.1,1898.7,-71.0,901.6,9452.6,0.00%,0.15%,68.85%,-9.74%,42.52%,14.75%,516.67%,12.11%,38.23%,501.69%,-25.81%,13.29%,both
